28.3638,31.0275,19.2817,31.5327,45.7117,142.603,0.446249,1.65446,2.844,0.268625,6.06858,4.67527,1.66742,1.51775,2.71848,0.0318403,0.0776349,0.0202273,0.520584,0.026288,9.19165,8.95541,0.135457,8.99081,0.348351,0.242019,10.2087,0.211559,0.0131046,16.3359,5.38402,3.77405,0.161536,0.00523386,0.00877164,5.7484,0.197548,7.86861,0.948798,0.0138282,7.78511,0.0215094,0.570464,2.74504,0.77149,3.49146,0.286718,0.564089,0.036644,1.87341,2.75965,0.226523,0.358898,0.441618,0.641792,0.789865,0.386109,0.398958,0.0276667,0.0289261,0.197543,0.0823016,2.41337,0.529118,1.19161,1.51639,0,0,0,0,0,10.2087,0.211559,10.2087,0.211559,0,0,0.0131046,16.3359,2.75965,0.0823016,0.0823016,2.75965,0,0,0,0,1.65446,0,2.844,0,0
28.4697,31.2355,19.2781,31.2102,44.8218,142.194,0.446959,1.73826,3.09164,0.272056,6.28762,4.5942,1.51646,1.59051,2.7457,0.032102,0.0832368,0.0211793,0.489749,0.0249723,9.09637,8.88085,0.132341,8.99081,0.356631,0.208041,10.1461,0.210465,0.0129129,16.3359,5.74725,3.7274,0.163277,0.00469049,0.0079801,5.61581,0.196121,7.58226,0.897344,0.0141437,7.61654,0.0214094,0.562435,3.25288,0.771865,3.53431,0.260494,0.533766,0.0427479,2.02847,2.74018,0.213403,0.333045,0.47708,0.6641,0.777771,0.40589,0.392805,0.0271875,0.026935,0.202649,0.0788618,2.43712,0.539596,1.16345,1.51933,0,0,0,0,0,10.1461,0.210465,10.1461,0.210465,0,0,0.0129129,16.3359,2.74018,0.0788618,0.0788618,2.74018,0,0,0,0,1.73826,0,3.09164,0,0
27.9975,22.8041,20.833,33.6286,41.5242,153.114,0.478261,1.8273,3.39684,0.29004,6.47455,5.132,1.61766,1.3941,2.47779,0.0392999,0.0630398,0.0218036,0.515489,0.0249894,9.87863,9.50896,0.156089,8.28504,0.334992,0.222092,9.50198,0.217858,0.0133714,13.683,4.04829,4.2933,0.173933,0.0061027,0.00869118,5.44455,0.188993,7.58518,0.962774,0.0156385,8.32921,0.0214449,0.641985,2.70988,0.76251,3.33007,0.329724,0.598022,0.0465463,1.9976,2.7758,0.216587,0.403261,0.319012,0.547105,0.708359,0.378696,0.37795,0.0243222,0.0282659,0.222402,0.0781573,2.37528,0.540123,1.15589,1.52855,0,0,0,0,0,9.50198,0.217858,9.50198,0.217858,0,0,0.0133714,13.683,2.7758,0.0781573,0.0781573,2.7758,0,0,0,0,1.8273,0,3.39684,0,0
27.6609,31.4488,19.2885,30.8648,42.3824,142.959,0.461631,1.79082,2.98581,0.28525,6.38136,4.61591,1.73117,1.6513,2.85651,0.0321289,0.0811791,0.0201667,0.458965,0.0249855,9.68654,8.28578,0.133394,9.44823,0.392362,0.1979,9.91866,0.211294,0.0126223,16.4303,6.62023,3.70402,0.178107,0.00533422,0.00795766,5.66759,0.196792,7.35814,0.901654,0.0137582,7.46523,0.0215392,0.545393,3.01305,0.779394,3.64631,0.258474,0.534239,0.0421773,2.12245,2.71534,0.220401,0.334328,0.450603,0.683206,0.77215,0.416774,0.394348,0.0270914,0.0272928,0.205,0.0775462,2.36526,0.552332,1.18111,1.51944,0,0,0,0,0,9.91866,0.211294,9.91866,0.211294,0,0,0.0126223,16.4303,2.71534,0.0775462,0.0775462,2.71534,0,0,0,0,1.79082,0,2.98581,0,0
26.486,22.7647,20.5544,32.9945,35.8968,150.789,0.491453,1.86826,3.19339,0.300409,6.66415,5.22411,1.64479,1.45585,3.00392,0.0358329,0.0594071,0.0208178,0.510863,0.0249154,10.5154,9.1257,0.154538,8.81136,0.378316,0.20586,9.8023,0.218524,0.0127513,14.1754,4.85719,3.96432,0.178147,0.00644095,0.00852837,5.58835,0.191433,8.02165,0.901654,0.0150288,8.46879,0.0216287,0.612905,2.72459,0.760946,3.45611,0.334765,0.562067,0.0445677,2.10275,2.76582,0.222588,0.401382,0.303905,0.587634,0.703085,0.396246,0.374226,0.0260304,0.0292397,0.218339,0.0770678,2.3285,0.540252,1.17731,1.53229,0,0,0,0,0,9.8023,0.218524,9.8023,0.218524,0,0,0.0127513,14.1754,2.76582,0.0770678,0.0770678,2.76582,0,0,0,0,1.86826,0,3.19339,0,0
27.8538,24.3458,21.0367,33.8709,42.2782,153.429,0.475335,2.00135,3.32997,0.292753,6.33478,5.1122,1.62674,1.24683,2.28545,0.039987,0.0585019,0.0188163,0.495871,0.0252692,9.76798,9.34362,0.157358,8.25683,0.349965,0.224095,9.46974,0.217707,0.0136325,13.9762,3.92069,4.2933,0.186308,0.00556148,0.00882017,5.44477,0.192049,7.74453,0.962774,0.0152332,8.55957,0.0215262,0.636648,2.70988,0.76251,3.4871,0.330057,0.59974,0.0436463,2.01169,2.7791,0.24022,0.413857,0.339505,0.540351,0.721404,0.375343,0.391998,0.027197,0.0291023,0.221642,0.0765238,2.36741,0.534636,1.17267,1.52785,0,0,0,0,0,9.46974,0.217707,9.46974,0.217707,0,0,0.0136325,13.9762,2.7791,0.0765238,0.0765238,2.7791,0,0,0,0,2.00135,0,3.32997,0,0
27.133,24.1176,21.5722,33.6036,39.9246,151.174,0.478261,1.86768,3.33841,0.282478,6.69186,5.09916,1.56643,1.527,2.63386,0.0405927,0.0608568,0.0212841,0.484747,0.0254339,9.72754,8.67908,0.158302,8.59328,0.358886,0.227415,9.57705,0.217905,0.0134094,12.9758,3.3531,4.2933,0.15508,0.00633456,0.00870562,5.37027,0.189887,6.70308,0.962774,0.0162578,8.23916,0.0213188,0.641796,3.08344,0.785208,3.50195,0.366164,0.603996,0.0476994,1.99096,2.83417,0.217478,0.398586,0.337772,0.567349,0.692196,0.29567,0.420671,0.0245145,0.0313265,0.225829,0.0827932,2.39595,0.503954,1.0629,1.55557,0,0,0,0,0,9.57705,0.217905,9.57705,0.217905,0,0,0.0134094,12.9758,2.83417,0.0827932,0.0827932,2.83417,0,0,0,0,1.86768,0,3.33841,0,0
27.3039,23.1958,20.1716,33.3532,38.8546,153.101,0.486548,2.00184,3.20671,0.307994,6.31123,5.2184,1.69334,1.18635,2.6,0.0359411,0.0572696,0.0184199,0.51807,0.0248285,10.4377,9.72325,0.154158,8.4422,0.366481,0.205773,9.6612,0.218233,0.013073,14.9958,5.19916,4.01366,0.205914,0.00565191,0.0086695,5.63014,0.193363,8.86531,0.910822,0.0141885,8.75476,0.0217896,0.612091,2.70988,0.741887,3.44814,0.303367,0.564101,0.0409843,2.10671,2.72101,0.244564,0.416234,0.310719,0.557592,0.73066,0.460833,0.35252,0.027197,0.0273285,0.215275,0.0716572,2.31008,0.565489,1.17267,1.50807,0,0,0,0,0,9.6612,0.218233,9.6612,0.218233,0,0,0.013073,14.9958,2.72101,0.0716572,0.0716572,2.72101,0,0,0,0,2.00184,0,3.20671,0,0
29.3464,23.1958,19.7208,32.2253,36.6379,153.101,0.465849,2.06145,3.09276,0.31793,6.36683,5.18798,1.71679,1.4279,2.84951,0.0356102,0.0572696,0.0183605,0.496725,0.0248285,10.4377,9.19217,0.154005,9.46603,0.358001,0.194556,9.9264,0.217885,0.0131357,14.2493,5.17173,3.81031,0.199978,0.00493193,0.00882041,5.35813,0.191236,8.83652,0.783236,0.014566,9.0501,0.0217377,0.701212,2.70988,0.753149,3.50262,0.270594,0.601617,0.0506454,2.14148,2.62064,0.252887,0.449346,0.295705,0.541112,0.730282,0.487062,0.355125,0.0272196,0.0215612,0.204367,0.0699846,2.21542,0.569467,1.11829,1.49653,0,0,0,0,0,9.9264,0.217885,9.9264,0.217885,0,0,0.0131357,14.2493,2.62064,0.0699846,0.0699846,2.62064,0,0,0,0,2.06145,0,3.09276,0,0
27.3949,22.7407,19.8432,32.9588,37.1179,147.024,0.486548,2.10061,2.66151,0.306399,5.73245,5.07337,1.65936,1.19836,2.46969,0.0366056,0.0565302,0.0183509,0.526815,0.0244413,10.6064,10.1437,0.134457,8.44562,0.368768,0.197553,9.26186,0.218171,0.0129953,13.8336,3.82656,3.90955,0.203919,0.00497737,0.0080866,5.41374,0.190895,8.83594,0.769735,0.0163205,9.62521,0.021881,0.605298,2.64662,0.693664,3.27901,0.318934,0.561511,0.0397607,2.07163,2.54014,0.245955,0.432079,0.279373,0.56009,0.720734,0.467385,0.353821,0.027197,0.0271555,0.203502,0.0681789,2.40344,0.501361,1.16792,1.49988,0,0,0,0,0,9.26186,0.218171,9.26186,0.218171,0,0,0.0129953,13.8336,2.54014,0.0681789,0.0681789,2.54014,0,0,0,0,2.10061,0,2.66151,0,0
31.2891,30.9371,18.8034,33.1964,38.0104,148.175,0.472667,1.92345,3.03011,0.282753,5.1973,5.22815,1.35263,1.2375,2.50469,0.0354093,0.0580375,0.0205483,0.5606,0.0252716,9.96194,9.54729,0.145068,9.17362,0.352573,0.20048,10.3402,0.21573,0.0136937,13.5229,3.35858,3.098,0.177058,0.00495737,0.00819358,4.9541,0.189936,9.3135,0.715331,0.0139298,10.2246,0.0217735,0.601849,2.6736,0.693451,3.643,0.316694,0.476714,0.0391548,2.13286,3.26177,0.189486,0.418722,0.354414,0.641241,0.771876,0.509012,0.343234,0.0246531,0.0265621,0.214541,0.0668845,2.37097,0.403695,1.10895,1.49955,0,0,0,0,0,10.3402,0.21573,10.3402,0.21573,0,0,0.0136937,13.5229,3.26177,0.0668845,0.0668845,3.26177,0,0,0,0,1.92345,0,3.03011,0,0
28.9837,31.8424,19.737,34.3328,62.688,151.142,0.446816,2.13867,3.72087,0.305838,7.00739,4.42106,1.27038,1.2925,2.42546,0.0548061,0.0781695,0.0327448,0.524803,0.0317593,10.0369,8.86284,0.142822,6.47892,0.417097,0.20708,5.04901,0.218892,0.00759598,16.2643,7.61603,4.34494,0.22917,0.00583722,0.00821112,6.14964,0.186407,8.28641,0.708186,0.0224605,11.3813,0.0216903,0.545386,2.9057,0.695953,2.65421,0.355557,0.656114,0.0533323,1.79061,3.43043,0.209874,0.372381,0.28412,0.538179,0.853572,0.349829,0.407004,0.0194925,0.026293,0.244885,0.0667831,1.95733,0.577766,1.09715,1.60433,0,0,0,0,0,5.04901,0.218892,5.04901,0.218892,0,0,0.00759598,16.2643,3.43043,0.0667831,0.0667831,3.43043,0,0,0,0,2.13867,0,3.72087,0,0
29.5133,32.8251,18.5452,35.9501,60.644,149.489,0.420938,2.10882,3.85494,0.318975,7.17402,4.03141,1.13933,1.20876,1.85219,0.0482671,0.087552,0.0335523,0.516039,0.0322329,10.6473,8.72247,0.177152,5.98183,0.400639,0.201748,4.08667,0.218226,0.00757299,15.6483,7.59146,4.32186,0.227777,0.0051923,0.00806131,6.15779,0.180871,8.94798,0.922423,0.0237426,11.6679,0.0218058,0.501398,3.52526,0.713658,2.357,0.33062,0.63751,0.045828,1.96222,3.09228,0.189263,0.464856,0.249533,0.496494,0.836305,0.415845,0.336318,0.0221061,0.026707,0.249376,0.0716298,2.05068,0.557788,0.987215,1.59319,0,0,0,0,0,4.08667,0.218226,4.08667,0.218226,0,0,0.00757299,15.6483,3.09228,0.0716298,0.0716298,3.09228,0,0,0,0,2.10882,0,3.85494,0,0
27.0311,28.3956,18.6868,35.5703,54.0085,145.888,0.416366,2.07103,3.4029,0.303742,7.24635,3.56197,0.975993,1.19241,2.13166,0.0475509,0.0552676,0.033527,0.441491,0.025206,10.6943,9.23656,0.187973,6.49906,0.43422,0.214329,4.43124,0.217613,0.0069449,15.2311,7.39417,3.89572,0.178903,0.00568615,0.0084124,6.16351,0.180486,8.15029,0.871942,0.0261925,11.6761,0.0214061,0.61524,3.73377,0.742212,2.16348,0.361705,0.545981,0.0360908,1.73196,3.01723,0.187951,0.393209,0.24394,0.537839,0.812643,0.425326,0.333363,0.0226685,0.0283621,0.255343,0.0793115,2.15462,0.567842,1.13488,1.56254,0,0,0,0,0,4.43124,0.217613,4.43124,0.217613,0,0,0.0069449,15.2311,3.01723,0.0793115,0.0793115,3.01723,0,0,0,0,2.07103,0,3.4029,0,0
